[32m>> [39m[32m>> [39m[32m>> [39m[31m> Unknown command: ucinewgame[39m
[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ ♕ ♔ ♗ . ♖ 
7	. ♙ . ♙ . ♙ ♙ ♙ 
6	♙ . ♘ . ♙ ♘ . . 
5	. ♝ ♙ . . . . . 
4	. . . . . . . . 
3	. . ♞ . ♟ ♞ . . 
2	♟ ♟ ♟ ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Available castling : kq
Zobrist Hash : 0xba6faecc
Polyglot Hash : 0x3f211b14f0f0d26d
Static Evaluation : 50
1 c3d5 60
1 c3a4 60
1 c3e4 60
1 c3e2 60
1 c3b1 60
1 f3e5 60
1 f3g5 60
1 f3d4 60
1 f3h4 60
1 f3e1 60
1 b5a6 145
1 b5c6 370
1 b5a4 370
1 b5c4 370
1 b5d3 370
1 b5e2 370
1 a1b1 370
1 f1e1 370
1 d1e2 370
1 d1e1 370
1 g1h1 370
1 e3e4 370
1 a2a4 370
1 a2a3 370
1 b2b4 370
1 b2b3 370
1 d2d4 370
1 d2d3 370
1 g2g4 370
1 g2g3 370
1 h2h4 370
1 h2h3 370

2 c3d5 -270
2 c3a4 20
2 c3e4 -270
2 c3e2 20
2 c3b1 10
2 f3e5 -270
2 f3g5 20
2 f3d4 -270
2 f3h4 20
2 f3e1 20
2 b5a6 -165
2 b5c6 25
2 b5a4 20
2 b5c4 15
2 b5d3 20
2 b5e2 10
2 a1b1 10
2 f1e1 10
2 d1e2 15
2 d1e1 10
2 g1h1 20
2 e3e4 -60
2 a2a4 25
2 a2a3 10
2 b2b4 -50
2 b2b3 25
2 d2d4 -40
2 d2d3 -250
2 g2g4 -50
2 g2g3 25
2 h2h4 25
2 h2h3 10

3 c3d5 65
3 c3a4 65
3 c3e4 65
3 c3e2 65
3 c3b1 65
3 f3e5 65
3 f3g5 65
3 f3d4 65
3 f3h4 65
3 f3e1 65
3 b5a6 65
3 b5c6 65
3 b5a4 140
3 b5c4 140
3 b5d3 140
3 b5e2 140
3 a1b1 140
3 f1e1 140
3 d1e2 140
3 d1e1 140
3 g1h1 140
3 e3e4 140
3 a2a4 140
3 a2a3 140
3 b2b4 140
3 b2b3 140
3 d2d4 140
3 d2d3 140
3 g2g4 140
3 g2g3 140
3 h2h4 140
3 h2h3 140

4 c3d5 -45
4 c3a4 -45
4 c3e4 -45
4 c3e2 -45
4 c3b1 -45
4 f3e5 -45
4 f3g5 -45
4 f3d4 -45
4 f3h4 -45
4 f3e1 -45
4 b5a6 -45
4 b5c6 -45
4 b5a4 -45
4 b5c4 -45
4 b5d3 -45
4 b5e2 -45
4 a1b1 -45
4 f1e1 -45
4 d1e2 -45
4 d1e1 -45
4 g1h1 -45
4 e3e4 -45
4 a2a4 -45
4 a2a3 -45
4 b2b4 -45
4 b2b3 -45
4 d2d4 -45
4 d2d3 -45
4 g2g4 -45
4 g2g3 -45
4 h2h4 -45
4 h2h3 -45

5 c3d5 150
5 c3a4 150
5 c3e4 150
5 c3e2 150
5 c3b1 150
5 f3e5 150
5 f3g5 150
5 f3d4 150
5 f3h4 150
5 f3e1 150
5 b5a6 150
5 b5c6 150

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ ♕ ♔ ♗ . ♖ 
7	. ♙ . ♙ ♘ ♙ ♙ ♙ 
6	♙ . . . ♙ ♘ . . 
5	. . ♙ . . . . . 
4	♝ . . . . . . . 
3	. . ♞ . ♟ ♞ . . 
2	♟ ♟ ♟ ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Available castling : kq
Zobrist Hash : 0x42dc03c3
Polyglot Hash : 0xaca7d064e002056
Static Evaluation : 50
1 c3b5 -145
1 c3d5 -145
1 c3e4 -145
1 c3e2 110
1 c3b1 110
1 f3e5 135
1 f3g5 135
1 f3d4 135
1 f3h4 135
1 f3e1 135
1 a4d7 135
1 a4c6 135
1 a4b5 0
1 a4b3 150
1 a1b1 150
1 f1e1 150
1 d1e2 150
1 d1e1 150
1 g1h1 150
1 e3e4 150
1 a2a3 150
1 b2b4 150
1 b2b3 150
1 d2d4 150
1 d2d3 150
1 g2g4 150
1 g2g3 150
1 h2h4 150
1 h2h3 150

2 c3b5 -145
2 c3d5 -145
2 c3e4 -145
2 c3e2 110
2 c3b1 110
2 f3e5 135
2 f3g5 135
2 f3d4 135
2 f3h4 135
2 f3e1 135
2 a4d7 135
2 a4c6 135
2 a4b5 0
2 a4b3 150
2 a1b1 150
2 f1e1 150
2 d1e2 150
2 d1e1 150
2 g1h1 150
2 e3e4 150
2 a2a3 150
2 b2b4 150
2 b2b3 150
2 d2d4 150
2 d2d3 150
2 g2g4 150
2 g2g3 150
2 h2h4 150
2 h2h3 150

3 c3b5 -145
3 c3d5 -145
3 c3e4 -145
3 c3e2 110
3 c3b1 110
3 f3e5 135
3 f3g5 135
3 f3d4 135
3 f3h4 135
3 f3e1 135
3 a4d7 135
3 a4c6 135
3 a4b5 0
3 a4b3 150
3 a1b1 150
3 f1e1 150
3 d1e2 150
3 d1e1 150
3 g1h1 150
3 e3e4 150
3 a2a3 150
3 b2b4 150
3 b2b3 150
3 d2d4 150
3 d2d3 150
3 g2g4 150
3 g2g3 150
3 h2h4 150
3 h2h3 150

4 c3b5 -50
4 c3d5 -50
4 c3e4 -50
4 c3e2 -50
4 c3b1 -50
4 f3e5 -50
4 f3g5 -50
4 f3d4 -50
4 f3h4 -50
4 f3e1 -50
4 a4d7 -50
4 a4c6 -50
4 a4b5 -50
4 a4b3 -50
4 a1b1 -50
4 f1e1 -50
4 d1e2 -50
4 d1e1 -50
4 g1h1 -50
4 e3e4 -50
4 a2a3 -50
4 b2b4 -50
4 b2b3 -50
4 d2d4 -50
4 d2d3 -50
4 g2g4 -50
4 g2g3 -50
4 h2h4 -50
4 h2h3 -50

5 c3b5 150
5 c3d5 150
5 c3e4 150
5 c3e2 150
5 c3b1 150
5 f3e5 150
5 f3g5 150
5 f3d4 150
5 f3h4 150
5 f3e1 150
5 a4d7 150
5 a4c6 150
5 a4b5 150
5 a4b3 150
5 a1b1 150
5 f1e1 150
5 d1e2 150
5 d1e1 150
5 g1h1 150
5 e3e4 165
5 a2a3 165
5 b2b4 165
5 b2b3 165
5 d2d4 165
5 d2d3 165
5 g2g4 165
5 g2g3 165
5 h2h4 165
5 h2h3 165

6 c3b5 -155

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ . ♔ ♗ . ♖ 
